"","t_start","t_end","Mean(R)","Std(R)","Quantile.0.025(R)","Quantile.0.05(R)","Quantile.0.25(R)","Median(R)","Quantile.0.75(R)","Quantile.0.95(R)","Quantile.0.975(R)"
"1",2,8,2.2271189117414,0.921426305387048,0.972561179368142,1.0763037226161,1.5158275874463,2.0332166541361,2.77637031506223,3.99293529660718,4.40472271376496
"2",3,9,2.09837833095699,0.725318058663992,1.05778391882671,1.15566660173695,1.55160301117537,1.96100974963722,2.52860798075106,3.47868682491762,3.79373892371688
"3",4,10,1.76323025960781,0.563224081028871,0.921655236867639,1.00665255653158,1.34166518713373,1.67114375785517,2.10141342135362,2.81839659000861,3.0668925854549
"4",5,11,1.68884650880517,0.470559049889318,0.955239833439895,1.03796306757998,1.34316191596835,1.62182038711013,1.97125139730524,2.56152956494921,2.76755257732273
"5",6,12,1.75192449849863,0.439246274300427,1.04536827869293,1.12851597548623,1.43100286319972,1.69920761891442,2.02208614539172,2.55405306869193,2.73737335651915
"6",7,13,1.43946345530378,0.367340788425436,0.845857927293658,0.913715665808443,1.17019966327974,1.39674028637139,1.66694591400668,2.10642002988817,2.26183255563501
"7",8,14,1.38862666721974,0.315561230366688,0.864589649058108,0.930087285512508,1.16251920773381,1.3559190653466,1.58058821685931,1.96003262353627,2.09478098485288
"8",9,15,1.21166446141965,0.269489721710174,0.755241433786481,0.814075844709677,1.01935553944473,1.18630316204016,1.37683196650015,1.69455019348397,1.80541140279032
"9",10,16,1.08580524358552,0.233710384421283,0.681072682585997,0.735281436031738,0.91991005858741,1.06801201401153,1.23106727600878,1.50058762117327,1.59328036766821
"10",11,17,1.21771543971231,0.238008869566985,0.798710047739037,0.856531015746965,1.04937466760021,1.20180297779265,1.36770290027947,1.63537895523739,1.73090397305736
"11",12,18,1.13109015126419,0.226551837167315,0.733370474186901,0.786420926639499,0.971551390172476,1.11523908493015,1.27359077051676,1.52802416275173,1.61784267804632
"12",13,19,1.19646122718783,0.229174520915528,0.791224334215957,0.847632371163116,1.03489024617707,1.1813986387167,1.34167948972005,1.5959189042138,1.68765528226987
"13",14,20,1.07668007095059,0.21462226675874,0.697368703283906,0.749853267958342,0.925731897785514,1.0617947616608,1.21253868540426,1.45180902179104,1.53738398470961
"14",15,21,0.988928835535801,0.20210184101654,0.633779025800338,0.681547834656335,0.84613043938813,0.975439622273913,1.11683387320765,1.34337298945877,1.42335584742817
"15",16,22,1.0874248744335,0.213905654346022,0.709029239432512,0.762057765057923,0.936286199579725,1.0736919325529,1.22322461191835,1.46134263440367,1.54374551945553
"16",17,23,1.36410937135211,0.23742930259222,0.939153926477434,0.997981170207925,1.19694461403362,1.35064512510477,1.51636155823809,1.77623900731396,1.8673169349916
"17",18,24,1.42456253706486,0.248373838907915,0.980948157615908,1.04254742458819,1.24941082045347,1.40997449399909,1.58369706388619,1.85697354315286,1.95133004291136
"18",19,25,1.53307962493681,0.266943207525883,1.06114924870506,1.12544455494456,1.34341407160013,1.51666948062837,1.70356070856722,1.99936632855366,2.09941278599157
"19",20,26,1.29926059736303,0.250780857842531,0.86309361253572,0.92004090240992,1.11840390194229,1.280812376676,1.46104455153163,1.74001934396547,1.83415312598666
"20",21,27,1.26844677448874,0.225968338199516,0.874948865286838,0.927222782957653,1.1081075371175,1.25172494958948,1.41112948941861,1.66678867110734,1.75642973515955
"21",22,28,1.33389264693302,0.221748740580149,0.943172188022615,0.996870844794118,1.17709662538996,1.31908489741657,1.47486582522906,1.72239368331422,1.80928985759356
"22",23,29,1.34269677282094,0.221883608120865,0.95029369884577,1.00382128631257,1.18591487985054,1.32833332829843,1.48419216390561,1.73052570178477,1.81476256742499
"23",24,30,1.18565629381345,0.20187918058573,0.829885216309616,0.877940100935487,1.04226785449609,1.17247206914187,1.31497049089083,1.53907083883682,1.6158372941038
"24",25,31,1.07580077992917,0.177753712500308,0.759563916842256,0.803349000232279,0.950586030928902,1.06478956344736,1.18865120201457,1.38623943254783,1.45531600302243
"25",26,32,0.968802112659906,0.160094649694183,0.681359687586608,0.721871577676108,0.856599566573154,0.959624294338994,1.07113269322927,1.24656754221658,1.30806110569548
"26",27,33,1.11440583297209,0.170449503361723,0.805575141788693,0.849301289804403,0.995213349658161,1.10604946524879,1.22445027738138,1.40884758750351,1.47202287073571
"27",28,34,1.32028574597757,0.184904707986192,0.983453147574864,1.03230053402194,1.19131943552407,1.31153548574202,1.43951623329663,1.63942341690533,1.70738808548418
"28",29,35,1.30953757267756,0.191624408326531,0.961191002213968,1.01134757897466,1.17523577419626,1.30042115244374,1.43357715248785,1.64021126431354,1.71126870243426
"29",30,36,1.23784787283654,0.187406007293484,0.901519880632579,0.94843738377628,1.10587267490715,1.22742995491912,1.35844561702592,1.56263287874547,1.63395980005845
"30",31,37,1.25401976150287,0.181956810853266,0.926152525951622,0.973777934094713,1.12627507637545,1.24345480277623,1.37115711950725,1.57032841088788,1.63890248754264
"31",32,38,1.26272037638073,0.179926303664342,0.939925665660904,0.984928025213336,1.13611343408501,1.25269560509849,1.37872682486458,1.57364707610348,1.64111081814916
"32",33,39,1.26503411989094,0.178556491044839,0.943430421750931,0.988341225297889,1.13888055337378,1.25542300785077,1.38088780741457,1.57496280414921,1.64030908176103
"33",34,40,1.30190819849826,0.178725297170455,0.9802984559529,1.02418963845435,1.17632550465368,1.29211831614225,1.41770398952438,1.6112766049115,1.67713360081211
"34",35,41,1.2688182965273,0.176924094383846,0.952106242762562,0.996207967935147,1.14346341538787,1.259228799794,1.38373760152289,1.57622085371693,1.63983271803606
"35",36,42,1.14246237183998,0.161306415242641,0.854071551301884,0.893727516533221,1.02867308221485,1.13247308964181,1.24693094703999,1.42278480504261,1.48289628068229
"36",37,43,1.31908613154418,0.161903776359419,1.02515621651406,1.06741811408976,1.20597505930033,1.31075379235944,1.42398621466388,1.59914378000616,1.65946496334681
"37",38,44,1.27439495622111,0.167586784068205,0.970583405207987,1.01349718435878,1.15614160216895,1.26600668528902,1.38412602672614,1.56302575588699,1.62392585173898
"38",39,45,1.25766494479032,0.163072685796548,0.963961378568403,1.00476984119813,1.14238304287034,1.24900647548511,1.36425503718322,1.53881323116329,1.59811063261856
"39",40,46,1.28797707157713,0.161263917284553,0.996944383419553,1.03733066123297,1.17416007402945,1.27977774676829,1.3931785981045,1.56682019674648,1.62464738155232
"40",41,47,1.2907034981723,0.161497061022155,0.998435933232233,1.03893250692706,1.17584405615625,1.2828646105466,1.39710483355427,1.56841688417235,1.62671798189908
"41",42,48,1.35383973542977,0.165625303068882,1.05543274791359,1.09633196088396,1.23590973574096,1.34550980794805,1.46316281217448,1.63948975250068,1.6971718151648
"42",43,49,1.59518400203022,0.192976308873506,1.24898062549006,1.29388876543403,1.45505541171078,1.58666787115503,1.72662491916796,1.92539083109672,1.98890918441588
"43",44,50,1.45377520138348,0.218837338948278,1.0688547841491,1.11289195034742,1.28531006381696,1.44831945114317,1.61277264229124,1.82008423378219,1.88281596333288
"44",45,51,1.51987377352151,0.215322313013376,1.15239232689774,1.19442332705027,1.3536614772001,1.50666586217752,1.67342709107711,1.889799359837,1.95566282910801
"45",46,52,1.43209318820475,0.211467432050387,1.07261289536235,1.1122551080491,1.26651659338939,1.42117859518185,1.58508489011765,1.79230709252168,1.8542985658269
"46",47,53,1.52848402607488,0.209347679079547,1.17673626726349,1.2161863799818,1.36559459316169,1.51332635670767,1.67879076076722,1.88999696793931,1.95079162684874
"47",48,54,1.42216595595519,0.206955379523695,1.07312716396249,1.10956948406335,1.2584400972187,1.41168740804522,1.57438218680775,1.77343661847254,1.83215503916077
"48",49,55,1.33972731193681,0.181187228091933,1.03569236147244,1.06981467768099,1.19835860824176,1.32611774156228,1.46990323064339,1.65277356266557,1.70706228256792
"49",50,56,1.255050640325,0.153094865864828,0.994430444807251,1.02545803745472,1.13954203299872,1.24278491450358,1.36159495893896,1.52184277451709,1.56990426403136
"50",51,57,1.3030741543132,0.137304554989248,1.06518156936892,1.09540867583504,1.20171270326118,1.29309889273675,1.39605048352483,1.54316409607951,1.5886280807501
"51",52,58,1.28195135877839,0.134273117461335,1.04459384964502,1.07515441863843,1.18260972877137,1.27484804732933,1.37438938109054,1.51291488257075,1.55550451890841
"52",53,59,1.28656020286336,0.12989892222144,1.05611436517903,1.08587963675858,1.19096858845191,1.2800079307406,1.37623783762763,1.51001247274997,1.55099665929453
"53",54,60,1.20462775148242,0.121197517088261,0.988842740812591,1.01667827669136,1.11559314942824,1.19884084218448,1.28825888471372,1.41166992367223,1.450843069726
"54",55,61,1.24141199787231,0.110880304277552,1.0425729320572,1.07006996864212,1.16137676064355,1.23534405257483,1.31574193659326,1.43260457549328,1.46989565188244
"55",56,62,1.23279009565203,0.110211876398092,1.03307025663602,1.06002023185574,1.15327315702382,1.22847010681894,1.30772892485577,1.42099296297762,1.45661833716765
"56",57,63,1.17624871316722,0.104089872654195,0.987307933876706,1.01289027771337,1.10119077312722,1.17201043711106,1.24717328625573,1.35346514888004,1.38757407377418
"57",58,64,1.07453067383057,0.0899523850624477,0.909965591791239,0.933078756560631,1.010681445463,1.07058664723201,1.13465700856308,1.22862930265957,1.25910738806826
"58",59,65,1.04575632745302,0.0766364274801358,0.903249449499529,0.924377084722652,0.992835207283674,1.04303837326555,1.09621325550629,1.17620917132268,1.20280773425736
"59",60,66,1.0128191801781,0.0708527778939906,0.879696907182494,0.899739670560027,0.963984254847033,1.01102931931728,1.05950099202499,1.13254128106433,1.15736728195537
"60",61,67,1.02729496945286,0.0695742246922653,0.895829396615508,0.915863436215337,0.979464817772808,1.02550242270711,1.07337384748658,1.1446843663204,1.16833586961504
"61",62,68,0.981861046859066,0.067419818886693,0.854184368961077,0.873616700200637,0.935287712326721,0.980641657712776,1.02646920598415,1.09534592238457,1.11832107509051
"62",63,69,0.974107001332395,0.0678389740328909,0.845854734629607,0.865582839784748,0.927577305852875,0.972431928791893,1.01904603081498,1.08856393479804,1.11162389499541
"63",64,70,0.972171346061021,0.0684879522214858,0.842761321777226,0.862362060642421,0.925148684946585,0.970459440300249,1.01720881555741,1.08758259203633,1.11108844536161
"64",65,71,1.03508078704574,0.0713150383535384,0.90068623414347,0.920924663257033,0.986024752336553,1.03330473909957,1.08247168592592,1.15517539122536,1.1794809447707
"65",66,72,1.0402039492597,0.069751950809869,0.907648585124549,0.928067167702992,0.99227257870416,1.03876078021835,1.08630291781172,1.15753804747195,1.18125463249375
"66",67,73,1.086892558465,0.0710867836171446,0.952035020462953,0.972536773310015,1.0380350879863,1.0853777282495,1.13410630976318,1.20604953987386,1.23038756767723
"67",68,74,1.07239033580627,0.0714901947452404,0.936958871985594,0.957674213168979,1.02336020756366,1.07079118775422,1.11979579137321,1.19274308045403,1.21682151950524
"68",69,75,1.09805859078895,0.0722113187849306,0.961760901181328,0.982459325233009,1.04833259897899,1.09645553543076,1.14587760400161,1.21955724164762,1.24404157124005
"69",70,76,1.13073738696964,0.0747525420800051,0.988567886572407,1.01057373939744,1.07931679974039,1.12923622828452,1.18041120944327,1.25608234177294,1.28150699237909
"70",71,77,1.14082476732315,0.0779652389835624,0.993923794493385,1.0160944167409,1.08697376481071,1.13883668161472,1.19255115985196,1.27198628972066,1.29868409837399
"71",72,78,1.14826736062019,0.0801895455282333,0.99682354318308,1.01964654926418,1.09266675872567,1.14650210718299,1.20161083593449,1.28356118396118,1.31035108384301
"72",73,79,1.10454467234532,0.0793259703463655,0.955303310583372,0.977324868555077,1.0491771221026,1.10266977914419,1.15775879937912,1.23830465520457,1.2641920891229
"73",74,80,1.05301687062972,0.0730643215611905,0.916436382220063,0.936507965994109,1.00227367464263,1.05080293347805,1.10142853680271,1.1766823002252,1.20182144978161
"74",75,81,1.11294433531543,0.0703210488156555,0.980232342585179,1.00069457786272,1.06445636723546,1.11105627779979,1.15961309975965,1.23160863460908,1.2560960111215
"75",76,82,1.1275477899946,0.0730376385566601,0.98963467130887,1.0106402029015,1.07703904710889,1.12592851365232,1.17608315663737,1.25060356147707,1.27514935158109
"76",77,83,1.11139565900369,0.07418800019915,0.97113304265413,0.992351000816122,1.06022564599078,1.10977003643782,1.16068739611022,1.23649872331645,1.26136770322649
"77",78,84,1.14813722927262,0.0741091194070652,1.00869687715685,1.02953030766207,1.09680510629486,1.14614847287915,1.19747354170505,1.27322891859573,1.29859788015415
"78",79,85,1.09114584912154,0.0745298663652766,0.95101692699516,0.971717360743178,1.0389946126501,1.08933137699786,1.14119128732971,1.21651976313814,1.2414099333906
"79",80,86,1.09174438901265,0.0698801016962021,0.960344262614067,0.980235227833,1.04339526581081,1.08985876452924,1.13784982723799,1.2104215762427,1.23366864825175
"80",81,87,1.14391038287931,0.0700357398174971,1.01199328898991,1.03181420862444,1.0954334210649,1.14202215169842,1.19056399755317,1.26216375955693,1.28584489643493
"81",82,88,1.06133583497377,0.07050256354839,0.928625077832405,0.948177306339209,1.01230424877625,1.05972225315347,1.10874151557759,1.17985070131424,1.2031108899853
"82",83,89,1.01809625839212,0.0629701169886281,0.899581180658931,0.917546243856274,0.974737726073808,1.01621344067794,1.05957153098401,1.12469229233305,1.14624762319113
"83",84,90,1.05145358946111,0.0605691249268231,0.936689934037344,0.954188283999689,1.00995469412093,1.05006066328092,1.0915847399545,1.15371605571495,1.17417761610104
"84",85,91,1.02843742395577,0.0600875633963443,0.914107409847449,0.931557811314764,0.987228904349198,1.02731977823922,1.06812700633744,1.12951431550711,1.14969777528793
"85",86,92,1.06054114143049,0.0600148822610827,0.946191314092981,0.96383100954186,1.0194456807576,1.05940877776843,1.10029565678768,1.16104399331139,1.18172042256955
"86",87,93,1.09686442920781,0.06157669777156,0.979341867143962,0.997742737499035,1.05473279075131,1.09574050822286,1.13774637168123,1.19987072146933,1.22075016392409
"87",88,94,1.05325419803176,0.0623143133272007,0.934689377332181,0.952897608695558,1.01045793310031,1.05203397041759,1.09484770178236,1.15782808712185,1.17869546414251
"88",89,95,1.14575551847805,0.0629624503868806,1.02585178263692,1.04428743885395,1.10261967527062,1.14453112143733,1.18752889455422,1.25150093274809,1.27290804702911
"89",90,96,1.19877914752046,0.0715495786613876,1.06187476066759,1.08272501888438,1.14935500111029,1.19798728328928,1.24683824254672,1.31842561278022,1.34152313764038
"90",91,97,1.15794850417943,0.0791741425217604,1.00762475763801,1.02886768449701,1.10199865516652,1.15776947828593,1.21284297438874,1.28894549126247,1.31253750629619
"91",92,98,1.21103001811769,0.0792525902562404,1.06323465117199,1.08364822739087,1.1546145847504,1.20939993451935,1.26556179851659,1.34363846598199,1.36820509021642
"92",93,99,1.1941005818597,0.0855861030162583,1.03487061597812,1.05656727893386,1.13163449028244,1.19360926604028,1.25480773351293,1.33555363569812,1.3601967699376
"93",94,100,1.18077206614843,0.0842464005900494,1.02654069105267,1.04661143770414,1.11908032763687,1.17900172241395,1.240406630193,1.32177290235991,1.34634353095769
"94",95,101,1.18095751973264,0.0819803756945174,1.03122127779639,1.05156253648696,1.12111668293042,1.17852433155061,1.23849676253622,1.3188724709328,1.34376779968593
"95",96,102,1.12204766519829,0.0776333345257264,0.980183001858246,0.999271282746008,1.06525583532956,1.11971850431631,1.17643717404245,1.25259477218082,1.27629529886291
"96",97,103,1.12338033371652,0.0690657998377893,0.996405397343676,1.01434732683413,1.07440750472191,1.12080207685818,1.16991157740948,1.24110650321276,1.26340695688807
"97",98,104,1.14415831572333,0.0669300656660571,1.02010432969826,1.03795154757209,1.09704101684548,1.14163646283885,1.18948195779661,1.25782532385017,1.27940486332868
"98",99,105,1.07147386405818,0.0648302876532203,0.950560810157463,0.967752334056353,1.02564124411952,1.06981367212762,1.11569384738379,1.18082376515033,1.20160942163677
"99",100,106,1.09178046660025,0.0575836267219525,0.98400433110365,1.00010668205335,1.05164283029619,1.09012605544768,1.12997287844543,1.18926597163567,1.20858905719806
"100",101,107,1.05560806444856,0.0557261814348181,0.950169637532719,0.96607458827306,1.01714964329405,1.05425708464261,1.09270633464669,1.14931961329011,1.16790822264682
"101",102,108,1.05507183917497,0.0524264540890157,0.955830233899223,0.970931246911473,1.01907007093835,1.05377945210373,1.08986637950121,1.14330708117184,1.16089318710828
"102",103,109,1.06486490785253,0.0514605207827341,0.966666527181821,0.982177110704451,1.02943849462628,1.06408959063349,1.09906234060306,1.15106179277341,1.16828227248903
"103",104,110,1.05850885714878,0.05118588568902,0.961047497470185,0.976100563021084,1.02334817429008,1.05750555563165,1.09269566537474,1.14426809496137,1.16115303613102
"104",105,111,1.03205119028286,0.0499187681614269,0.937099098577749,0.951700149869231,0.997860297854261,1.03103680710567,1.06536641340537,1.11579095561024,1.13255274136932
"105",106,112,1.06411566411057,0.0491345874568849,0.969654579453154,0.984380692144181,1.0306953245292,1.06331981370829,1.09683510937837,1.14626487899516,1.16265247217723
"106",107,113,1.05091647505808,0.0496186379624203,0.955995364346449,0.970665943433732,1.01703278045495,1.04995289670254,1.08389211770058,1.1340397927447,1.15042837139051
"107",108,114,1.05157081063864,0.0490240759998414,0.957574832591804,0.971987202794988,1.01817285729782,1.05078644768555,1.08426187281399,1.13312803913061,1.14945886941892
"108",109,115,1.03333670818756,0.0483768225784484,0.940759019260857,0.955206536017793,1.00029770271067,1.0324782025318,1.06551136198337,1.11427530666196,1.13046752173515
"109",110,116,1.04061210883288,0.0476113189750217,0.94931247584697,0.963717655818175,1.00814271605383,1.03967380213272,1.07224447386416,1.12032647003326,1.13594693229861
